time,event,plate_number,plate_color,vehicle_type,vehicle_color,country,global_img,small_img
2025-7-25 13:27:20,TRAFFICJUNCTION,29N140001,White,Motorcycle,Black,Unknown,./Global/Global_Img1.jpg,./Small/Small_Img1.jpg
2025-7-25 13:34:53,TRAFFICJUNCTION,30H88339,White,SaloonCar,White,Unknown,./Global/Global_Img2.jpg,./Small/Small_Img2.jpg
2025-7-25 14:12:56,TRAFFICJUNCTION,19AD06997,Yellow,Motorcycle,Black,Unknown,./Global/Global_Img1.jpg,./Small/Small_Img1.jpg
2025-7-25 14:13:37,TRAFFICJUNCTION,30F92146,White,Microbus,Silver,Unknown,./Global/Global_Img2.jpg,./Small/Small_Img2.jpg
2025-7-25 14:22:29,TRAFFICJUNCTION,,Black,Pickup,Black,,./Global/Global_Img3.jpg,
2025-7-25 14:22:30,TRAFFICJUNCTION,30L77516,White,SUV,Black,Unknown,./Global/Global_Img4.jpg,./Small/Small_Img4.jpg
2025-7-25 14:24:48,TRAFFICJUNCTION,30E11758,White,SUV,White,Unknown,./Global/Global_Img5.jpg,./Small/Small_Img5.jpg
2025-7-25 14:25:25,TRAFFICJUNCTION,30H93574,White,SUV,Black,Unknown,./Global/Global_Img6.jpg,./Small/Small_Img6.jpg
2025-7-25 14:25:33,TRAFFICJUNCTION,29R38124,Yellow,Motorcycle,Black,Unknown,./Global/Global_Img7.jpg,./Small/Small_Img7.jpg
2025-7-25 14:26:58,TRAFFICJUNCTION,29LD03673,White,SaloonCar,Black,Unknown,./Global/Global_Img8.jpg,./Small/Small_Img8.jpg
2025-7-25 14:34:31,TRAFFICJUNCTION,30F92146,White,Microbus,White,Unknown,./Global/Global_Img9.jpg,./Small/Small_Img9.jpg
2025-7-25 14:42:9,TRAFFICJUNCTION,30F23487,White,SUV,White,Unknown,./Global/Global_Img10.jpg,./Small/Small_Img10.jpg
2025-7-25 14:44:58,TRAFFICJUNCTION,,Black,Motorcycle,Black,,./Global/Global_Img11.jpg,
2025-7-25 14:48:59,TRAFFICJUNCTION,29K200808,White,Motorcycle,Black,Unknown,./Global/Global_Img12.jpg,./Small/Small_Img12.jpg
2025-7-25 14:50:40,TRAFFICJUNCTION,99A68368,White,SUV,White,Unknown,./Global/Global_Img13.jpg,./Small/Small_Img13.jpg
2025-7-25 14:51:14,TRAFFICJUNCTION,29C125247,White,Motorcycle,Black,Unknown,./Global/Global_Img14.jpg,./Small/Small_Img14.jpg
2025-7-25 14:59:13,TRAFFICJUNCTION,29BD07630,White,Motorcycle,Black,Unknown,./Global/Global_Img16.jpg,./Small/Small_Img16.jpg
2025-7-25 15:8:26,TRAFFICJUNCTION,29N64464,White,Motorcycle,Black,Unknown,./Global/Global_Img17.jpg,./Small/Small_Img17.jpg
2025-7-25 15:9:53,TRAFFICJUNCTION,21C133561,White,Motorcycle,Black,Unknown,./Global/Global_Img18.jpg,./Small/Small_Img18.jpg
2025-7-25 15:13:59,TRAFFICJUNCTION,36C212528,White,Motorcycle,Black,Unknown,./Global/Global_Img19.jpg,./Small/Small_Img19.jpg
2025-7-25 15:15:9,TRAFFICJUNCTION,90H87605,Red,Motorcycle,Black,Unknown,./Global/Global_Img20.jpg,./Small/Small_Img20.jpg
2025-7-25 15:16:0,TRAFFICJUNCTION,35K153010,Yellow,Motorcycle,Black,Unknown,./Global/Global_Img21.jpg,./Small/Small_Img21.jpg
